Disease_cn,Level2_dep,Descript,Disease_ab,Alias,Treatment,Head_dep,Id,Symptom
痛风,风湿科,　　痛风(gout)是一种由于嘌呤生物合成代谢增加，尿酸产生过多或因尿酸排泄不良而致血中尿酸升高，尿酸盐结晶沉积在关节滑膜、滑囊、软骨及其他组织中引起的反复发作性炎性疾病。首次发作多侵犯单关节，常见第一跖趾关节受累。表现为关节红肿灼热、触痛、功能受限。典型发作表现为：疼痛发作在24小时内达到高峰；14天内缓解；急性关节炎缓解后一般无明显后遗症状。本病以关节液和痛风石中可找到有双折光性的单水尿酸钠结晶为其特点。其临床特征为：高尿酸血症及尿酸盐结晶、沉积所致的特征性急性关节炎、痛风石、间质性肾炎，严重者见关节畸形及功能障碍，常伴尿酸性尿路结石。多见于体形肥胖的中老年男性和绝经期后妇女。随着经济发展和生活方式改变，其患病率逐渐上升。,tf," 关节石病,尿酸盐贮积病,足痛风,历节风",http://jbk.39.net/tf/yyzl,内科,http://jbk.39.net/tf/jbzs,"第1跖趾关节疼痛和肿大,关节疼痛,关节肿胀,关节畸形,尿酸盐在关节内沉积增多"
干燥综合征,风湿科,　　干燥综合征(Sjouml;gren syndrome，SS)是一种侵犯外分泌腺体尤以侵犯唾液腺和泪腺为主的慢性自身免疫性疾病。主要表现为口、眼干燥，也可有多器官、多系统损害。受累器官中有大量淋巴细胞浸润，血清中多种自身抗体阳性。本综合征也称为自身免疫性外分泌腺病(autoimmune exocrine gland disease)、斯约格伦综合征、口眼干燥关节炎综合征。常与其他风湿病或自身免疫性疾病重叠。,gzzhz," 舍格伦综合征,斯约格伦综合征,自身免疫性外分泌腺病,古-豪二氏综合征",http://jbk.39.net/gzzhz/yyzl,内科,http://jbk.39.net/gzzhz/jbzs,"干性皮肤,反复感染,面部脱皮,关节疼痛,无力,皮肤干燥"
盘状红斑狼疮,风湿科,　　盘状红斑狼疮(DLE)为慢性复发性疾病，主要侵犯皮肤，其特征是有界限清楚的红色斑块(红斑)，毛囊栓塞，鳞屑，毛细血管扩张以及皮肤萎缩等。病因不清。女性多见，30岁左右发病率最高。本病可分两型：①局限型皮肤损害仅限于颈部以上的皮肤;②播散型皮损累及全身广泛部位的皮肤。有些作者认为播散型容易转变为系统性红斑狼疮。,pzhblc,"
                                        ",http://jbk.39.net/pzhblc/yyzl,内科,http://jbk.39.net/pzhblc/jbzs,"面部蝶形红斑,盘状红斑,溃疡"
真菌过敏症,风湿科,　　真菌的孢子和菌丝经各种途径进入人体后，都有可能引起过敏反应。具特异体质(特异反应性)的患者(如哮喘、过敏性鼻炎、遗传过敏性皮炎等患者)，更易发生真菌过敏症。由于职业等原因，长期接触或经常暴露于含有大量特殊过敏原环境的正常人中，亦可能发生变态反应。,zjgmz,"
                        ",http://jbk.39.net/zjgmz/yyzl,内科,http://jbk.39.net/zjgmz/jbzs,"疱疹,瘙痒"
血清病,风湿科,　　血清病(serum sickness)是指由于注射运动免疫血清后所并的发一种免疫复合物性疾病，其表现主要有皮疹、发热、关节痛、淋巴结肿大等。目前免疫血清的临床应用已减少，仅限于防治白喉、破伤风、某些毒蛇咬伤后，以及阻止移植物排斥等的免疫抑制治疗。相反的，由于药物致敏已成为当今最常见的血清病病因。,xqb,"
                        ",http://jbk.39.net/xqb/yyzl,内科,http://jbk.39.net/xqb/jbzs,"皮肤瘙痒,风团,发烧,恶心,淋巴结肿大"
结缔组织病,风湿科,　　结缔组织病，以疏松结缔组织粘液样水肿及纤维蛋白样变性为病理基础的一组疾病。最早认为主要是胶原纤维发生纤维蛋白样变性所致，故称为弥漫性胶原病或胶原血管病，以后认为主要病变不仅限于胶原纤维，而改称为结缔组织病。病因不十分清楚，一般认为与遗传、免疫及病毒感染等有一定关系，是多因性疾病。随着免疫学的进展，发现多数结缔组织病均伴有免疫学的异常，如抑制性T细胞功能低下、体液免疫功能亢进，有些结缔组织病有自身抗体存在，故也将这组病归入免疫性疾病或自身免疫性疾病。,jdzzb,"
                        ",http://jbk.39.net/jdzzb/yyzl,内科,http://jbk.39.net/jdzzb/jbzs,
类风湿性关节炎肾损害,风湿科,　　类风湿性关节炎肾损害是由类风湿性关节炎引起的急、慢性间质性肾炎、肾淀粉样变、肾脏坏死性血管炎及免疫复合物性肾炎，并伴有相应临床表现的一组疾病。,lfsxgjyssh,"
                                        ",http://jbk.39.net/lfsxgjyssh/yyzl,内科,http://jbk.39.net/lfsxgjyssh/jbzs,"关节僵直,蛋白尿,结节,肢端硬化,夜尿增多"
硬肿症,风湿科,　　硬肿症为一种不明原因的通常呈良性经过的少见病。也是一种全身性风湿病：其特征为突然出现全身性对称性皮肤严重水肿硬结。皮损特点与系统性硬皮病水肿期出现的改变相似。本病通常在6～12个月内可自行缓解，但偶可持续数十年。Curzio(1775)首先报道本病。Pifford(1876)较详细地论述了其临床病理特征。Bushkle(1902)将其肯定为一种特殊的独立疾病。,yzz, 皮硬化病,http://jbk.39.net/yzz/yyzl,内科,http://jbk.39.net/yzz/jbzs,
多发性肌炎和皮肌炎伴发的精神障碍,风湿科,　　多发性肌炎是一种原因不明的结缔组织病，如本病同时伴有皮炎时称为皮肌炎。其伴发的精神障碍主要是指在有丰富的疏松结缔组织的骨骼肌或皮肤和骨骼肌一起损害时，炎症性改变涉及各脏器和神经系统，而产生精神障碍和神经症状其炎症性改变涉及各器官和神经系统，可导致神经精神症状。,dfxjyhpjybfdjsza,"
                                        ",http://jbk.39.net/dfxjyhpjybfdjsza/yyzl,内科,http://jbk.39.net/dfxjyhpjybfdjsza/jbzs,
巨细胞动脉炎和风湿性多肌痛,风湿科,　　巨细胞动脉炎(giant cell arteritis，GCA)，是一种以侵犯颅动脉为主的系统性血管炎综合征。在19世纪，Jonathon Hutchinson首次描述了一位因颞动脉触痛而致戴帽困难的男性患者，此后逐渐明确了GCA的临床特点，它是一种慢性肉芽肿性血管炎。早年发现的巨细胞动脉炎病例几乎都是颞动脉受累，伴有颞部头痛、头皮及颞动脉触痛，因此又称为颞动脉炎(temporal arteritis，TA)、肉芽肿性血管炎或颅动脉炎。现在知道TA主要累及从主动脉弓发出的动脉分支，也可累及其他中等大小的动脉。血管炎症部位可形成肉芽肿，含有数量不等的巨细胞，故现在多称为巨细胞动脉炎。巨细胞是指任何巨大的细胞，可有一个或多个核，如多核巨细胞(multinuclear giant cell，MGC)。它包括病理相似而临床表现不同的两个疾病，即颞动脉炎(temporal arteritis，TA)和多发性大动脉炎(Takayasus disease)。GCA以颞部头痛、间歇性下颌运动障碍以及失明为临床特点，其发病年龄均在50岁以上。,jxbdmyhfsxdjt,"
                        ",http://jbk.39.net/jxbdmyhfsxdjt/yyzl,内科,http://jbk.39.net/jxbdmyhfsxdjt/jbzs,"低烧,乏力,盗汗,体重减轻"
显微镜下多血管炎,风湿科,　　显微镜下多血管炎(microscopic polyangiitis，MPA)是一种主要累及小血管的系统性坏死性血管炎，可侵犯肾脏、皮肤和肺等脏器的小动脉、微动脉、毛细血管和小静脉。常表现为坏死性肾小球肾炎和肺毛细血管炎。1948年，Davson等首次提出在结节性多动脉炎中存在一种以节段性坏死性肾小球肾炎为特征的亚型，称之为显微镜下多动脉炎(microscopic polyarteritis)，因为其主要累及包括静脉在内的小血管，故现多称为显微镜下多血管炎。1990年的美国风湿病学会血管炎的分类标准并未将MPA单独列出，因此既往显微镜下多血管炎大多归属于结节性多动脉炎(polyarteritis nodosa，PAN)，极少数归属于韦格纳肉芽肿(Wegeners granulomatosis，WG)。目前普遍认为显微镜下多血管炎为一独立的系统性坏死性血管炎，很少或无免疫复合物沉积，常见坏死性肾小球肾炎以及肺的毛细血管炎。1993年Chapel Hill会议将显微镜下多血管炎定义为一种主要累及小血管(如毛细血管、小静脉或小动脉)无免疫复合物沉积的坏死性血管炎。PAN和MPA的区别在于，前者缺乏小血管的血管炎，包括小动脉、毛细血管和小静脉。鉴于MPA、WG和CSS(Churg-Strauss syndrome)3种血管炎具有ANCA阳性、缺乏免疫复合物沉积的相似特点，常共称为ANCA相关的血管炎。,xwjxdxgy, 显微镜下多动脉炎,http://jbk.39.net/xwjxdxgy/yyzl,内科,http://jbk.39.net/xwjxdxgy/jbzs,"发烧,厌食,乏力,关节痛,体重减轻"
狼疮样综合征,风湿科,　　该综合征是长期用某些药物治疗非风湿病性原发病而引起的类似红斑狼疮表现的综合征，属于医源性疾病。临床上以发热、关节症状、心脏损害及皮损等系统性红斑狼疮表现为特征，而又与系统性红斑狼疮有所不同，即停用致病药物后，多数病人的自觉症状及客观体征能很快缓解。,lcyzhz, 狼疮样综合症,http://jbk.39.net/lcyzhz/yyzl,内科,http://jbk.39.net/lcyzhz/jbzs,
费尔蒂综合征,风湿科,　　费尔蒂(Felty)综合征首先由Felty(1924)报道，其特点为类风湿关节炎合并脾肿大和白细胞减少，与普通型类风湿关节炎不同。Hanrakar等(1932)把具有类风湿关节炎、脾肿大和白细胞减少三个主症的疾病称为费尔蒂综合征。至今已报道许多病例，多数认为本综合征是类风湿关节炎的亚型。近年已明确本综合征具有特征性免疫异常，逐渐成为一个独立疾病。,fedzhz, 关节炎-粒细胞减少-脾大综合征,http://jbk.39.net/fedzhz/yyzl,内科,http://jbk.39.net/fedzhz/jbzs,"关节痛,体重减轻,斑疹,肩关节痛"
组织细胞吞噬性脂膜炎,风湿科,　　1980年Winklemann等首先提出组织细胞吞噬性脂膜炎(histiocytic phagocytic panniculitis)的病名，并报道5例。是一良性的组织细胞增生性疾病，其特征是全身触痛性多发性皮下结节、高热、肝脾肿大、全血细胞减少、出血、血凝异常，组织病理主要特征是组织细胞吞噬血液成分形成ldquo;豆袋rdquo;细胞。本病是由具有吞噬活性的组织细胞浸润皮下脂肪组织引起的脂膜炎，常有多器官受累，出现皮下结节、发热、全血细胞减少、出血、肝肾功能衰竭等。,zzxbtsxzmy,"
                        ",http://jbk.39.net/zzxbtsxzmy/yyzl,内科,http://jbk.39.net/zzxbtsxzmy/jbzs,
痛性青紫综合征,风湿科,　　痛性青紫综合征(painful bruising syndrome)又称自身红细胞敏感症(autoerythrocyte sensitization)。1955年，Gardener和Diamond首先报道此病，因而本病又称Gardener-Diamond综合征。属少见病。,txqzzhz," 疼痛性青肿综合征,痛性青紫综合症,痛性瘀斑综合征,自身红细胞敏感症",http://jbk.39.net/txqzzhz/yyzl,内科,http://jbk.39.net/txqzzhz/jbzs,"恶心,剧痛,失眠"
幼年型慢性关节炎及其伴发的葡萄膜炎,风湿科,　　幼年型慢性关节炎(juvenile chronic arthritis，JCA)是一种发生于16岁以下的常见的特发性关节炎，通常累及膝、踝、腕等关节。它最早叫做Still病。在美国文献中通常将其称为幼年型类风湿性关节炎(juvenile rheumatoid arthritis，JRA)，但此种关节炎患者中约90%为类风湿因子阴性，因此将其称为“类风湿性关节炎”显然是不妥的。欧洲抗风湿联盟将其称为“幼年型慢性关节炎”，该名称基本上可以反映出该疾病的特征。此种疾病引起或伴发的葡萄膜炎，是少年儿童的一种常见而又重要的致盲性眼病。,ynxmxgjyjqbfdptmy, 幼年型慢性关节炎及其伴发的色素膜炎,http://jbk.39.net/ynxmxgjyjqbfdptmy/yyzl,内科,http://jbk.39.net/ynxmxgjyjqbfdptmy/jbzs,"老年人非病变性眼前飞蚊,泪溢,关节响痛,非对称性关节痛,淋巴结肿大,结节,红眼,发烧,炎性损害,视力障碍,眼前黑影,关节液渗出"
卡普兰综合征,风湿科,　　卡普兰(Caplan)综合征，又有类风湿尘肺综合征、类风湿关节炎-尘肺综合征、硅沉着病关节炎等之称。　　1953年，英国的Caplan发现尘肺煤矿工人合并有类风湿关节炎者可有特异性肺阴影，后人将该病称为卡普兰综合征。以后又相继证实吸入游离硅酸、硅酸盐、铁、铝等其他无机粉尘也可产生本综合征。目前将硅沉着病合并类风湿关节炎，肺部又出现特征性阴影者，均称为卡普兰综合征。,kplzhz," 硅沉着病关节炎,卡普兰氏综合征,卡普兰综合症,类风湿尘肺综合征,类风湿关节炎-尘肺综合征",http://jbk.39.net/kplzhz/yyzl,内科,http://jbk.39.net/kplzhz/jbzs,"咳嗽,咳痰,胸痛"
回归热型结节性非化脓性脂膜炎,风湿科,　　本病也称Weber-Christian综合征，呈一种特发性的主要累及躯干和大腿皮下脂肪组织的脂膜炎。主要临床表现为反复发作的皮下结节或为片状斑块，同时伴有发热，部分病例可累及内脏。具有多系统损害的回归热型结节性非化脓性脂膜炎，称为系统型脂膜炎;仅有皮损而无内脏损害者，称普通型脂膜炎。,hgrxjjxfhnxzmy,"
                        ",http://jbk.39.net/hgrxjjxfhnxzmy/yyzl,内科,http://jbk.39.net/hgrxjjxfhnxzmy/jbzs,
巨细胞动脉炎性巩膜炎,风湿科,　　巨细胞动脉炎(GCA)又称为颞动脉炎、颅动脉炎或肉芽肿动脉炎，是一种不明原因的全身性血管炎。主要累及脉管系的颈动脉和中度大小的颅外动脉(颞浅动脉、脊柱动脉和眼动脉等)。在某些患者，主动脉及其分支也可受累。GCA及其并发症可导致失明、卒中甚至死亡。GCA的某些临床特征、实验室检查和组织病理学检查有助于和其他的血管性疾病相鉴别。发作时出现颞侧偏头痛或触痛、颞动脉搏动减弱、短暂的或不可逆转的失明、风湿性多肌痛，伴有血沉(ESR)增快和动脉壁内弹性层出现单核或多核巨细胞。,jxbdmyxgmy, 巨细胞性动脉炎性巩膜炎,http://jbk.39.net/jxbdmyxgmy/yyzl,内科,http://jbk.39.net/jxbdmyxgmy/jbzs,"视力障碍,偏瘫,复视,黑蒙,头痛"
小儿结节性多动脉炎,风湿科,　　结节性多动脉炎(polyarteritis nodosa，PAN)是中小动脉坏死性血管炎，沿血管管壁有结节形成，特别是在肠系膜的血管床，邻近静脉也受累。,xejjxddmy," 小儿结节性动脉外膜炎,小儿结节性动脉周围炎,小儿库斯毛耳氏病",http://jbk.39.net/xejjxddmy/yyzl,内科,http://jbk.39.net/xejjxddmy/jbzs,"肚子疼,结节,关节疼痛,乏力"
结节性液化性脂膜炎,风湿科,　　本病也称胰腺性皮下结节性脂肪坏死症。其临床特征为反复成批出现发红的疼痛性皮下结节，直径0.5～5cm。皮损最早发生于小腿，以后可波及全身皮肤。某些结节在软化期后可含有无菌性黏稠物质，皮损出现时可伴有阵发性腹痛、多关节炎(或关节痛)、发热及嗜酸粒细胞增多症。皮损自发性内陷而无表皮萎缩。Hansemann(1889)首先发现结节性皮下脂肪坏死与胰腺疾病有关。Blauvelt(1946)注意到急性胰腺炎可出现小腿结节性皮损。,jjxyhxzmy, 胰腺性皮下结节性脂肪坏死症,http://jbk.39.net/jjxyhxzmy/yyzl,内科,http://jbk.39.net/jjxyhxzmy/jbzs,
原发性混合型冷球蛋白血症性血管炎,风湿科,　　原发性混合型冷球蛋白血症(essential mixed cryoglobulinemia，EMC)也称紫癜-关节痛-冷球蛋白血症综合征。临床以紫癜皮损、关节痛、贫血、肾损害和高gamma;球蛋白血症为特征。Meltzer(1966)在Wintrobe(1933)和Iener(1947)的基础上最早对此病做了系统性描述，在此同时也发现骨髓瘤等恶性肿瘤也可伴有冷球蛋白血症，并出现与本病相同的临床特征。此外，如亚急性细菌性心内膜炎、麻风、溶血性贫血、急性肾小球肾炎、系统性红斑狼疮、类风湿关节炎及舍格伦综合征等疾病也可伴有冷球蛋白血症，并对由这些疾病伴随的冷球蛋白血症称之为继发性冷球蛋白血症。,yfxhhxlqdbxzxxgy," 特发性混合型冷沉淀球蛋白血症,特发性混合性冷球蛋白血症,紫癜-关节痛-冷球蛋白血症综合征",http://jbk.39.net/yfxhhxlqdbxzxxgy/yyzl,内科,http://jbk.39.net/yfxhhxlqdbxzxxgy/jbzs,"丘疹,疼痛,关节痛"
免疫缺陷病,风湿科,  由于免疫器官、组织或细胞发育缺陷，或免疫功能失常或缺陷，引起的病理过程。有二种类型：①原发性免疫缺陷病，又称先天性免疫缺陷病，与遗传有关，多发生在婴幼儿。②继发性免疫缺陷病，又称获得性免疫缺陷病，可发生在任何年龄，多因严重感染，尤其是直接侵犯免疫系统的感染、恶性肿瘤、应用免疫抑制剂、放射治疗和化疗等原因引起。,myqxb,"
                                        ",http://jbk.39.net/myqxb/yyzl,内科,http://jbk.39.net/myqxb/jbzs,"反复感染,出血倾向,共济失调,毛细血管扩张,体型异常,真菌感染,细菌感染,反复肺炎,念珠菌感染,生长缓慢,粒细胞减少,毛发脱落"
复发性皮肤坏死性嗜酸粒细胞血管炎,风湿科,　　复发性皮肤坏死性嗜酸粒细胞血管炎(recurrent cutaneous necrotizing eosinophilic vasuclitis)是以全身性红色丘疹、出血性丘疹、血管性水肿、风团性斑块、黏膜炎、牙龈炎、全秃等。偶有环状红斑、水肿性损害及水疱的皮肤血管炎。,ffxpfhsxsslxbxgy,"
                                        ",http://jbk.39.net/ffxpfhsxsslxbxgy/yyzl,内科,http://jbk.39.net/ffxpfhsxsslxbxgy/jbzs,
选择性IgA缺乏症,风湿科,　　选择性IgA缺乏症是指血清IgA低于0.05g/L，而IgG和IgM含量正常;它是免疫缺陷中最常见的类型。在群体中扫病率约为1/700。本症多为散发，部分家族性，且累及数代人。对我国不同地区6个民族的流行病学调查，显示本病有民族和地区差异。Alpha;重链编码结构基因异常可能不是主要病因;在B细胞分化早期IgA 生成B细胞成熟停滞或IgA特异性抑制T细胞被活化，致使B细胞成熟受阻可能是致病原因。,xzxigaqfz,"
                        ",http://jbk.39.net/xzxigaqfz/yyzl,内科,http://jbk.39.net/xzxigaqfz/jbzs,"胃肠道症状,恶性贫血"
结节性多动脉炎性巩膜炎,风湿科,　　结节性多动脉炎(PAN)最早在1866年由Kussmaul和Maier报道，是以累及多系统中小血管为特征的一种坏死性血管炎。病损呈节段性，好发于血管分叉处，可侵及毗邻的静脉，偶可累及血管远端的动脉或微静脉。PAN可侵及任何器官，但以皮肤、关节、末梢神经、胃肠道、肾最易发病。如不治疗，预后极差。在不治疗的患者中，5年生存率仅有12%，而全身应用糖皮质激素和免疫抑制剂治疗的患者中，5年生存率为80%。,jjxddmyxgmy," 结节性动脉外膜炎性巩膜炎,结节性多发性动脉炎性巩膜炎",http://jbk.39.net/jjxddmyxgmy/yyzl,内科,http://jbk.39.net/jjxddmyxgmy/jbzs,"结节,视网膜水肿,黑蒙,角膜溃疡,乏力,偏瘫,视网膜出血,尿蛋白,恶心与呕吐,内脏出血"
微病毒B19感染性风湿病,风湿科,　　微病毒B19(parvovirus B19)是一种晚近被人们逐渐认识的新病毒。最早由Yvonne Cossart等于1975年在标记B19号HBsAg对照的血清中首次鉴定出一种微病毒颗粒，发现其为一种与HBsAg不同的抗原。后经电镜检查，含有这种抗原认得血清中有一种球形颗粒和典型的病毒酶空壳。这种新病毒最初在健康供血者血清中发现，其抗原在氯化铯梯度电泳时悬浮密度为1.36～1.40，系典型的微病毒酶。1985年他们研究了该病毒的致病作用。目前已确认微病毒B19可引起风湿病。,wbdb19grxfsb, 细小病毒B19感染性风湿病,http://jbk.39.net/wbdb19grxfsb/yyzl,内科,http://jbk.39.net/wbdb19grxfsb/jbzs,"发烧,疼痛,头痛,怕冷,皮疹"
硬皮症伴发的精神障碍,风湿科,　　硬皮症属于自身免疫性疾病范畴，少数病人的家族中同时发生有红斑狼疮、皮肌炎、类风湿性关节炎等有关疾病。本病分为弥漫性和局限性两型，主要累及皮肤、皮下组织、肌肉、骨骼和神经系统，包括中枢和周围神经以及交感神经的广泛损害。病者以内向性格的女性多见。硬皮病所致的精神障碍是皮肤和皮下组织、肌肉、骨骼、内脏和神经系统等组织的病变引起的精神障碍和神经症状。,ypzbfdjsza,"
                                        ",http://jbk.39.net/ypzbfdjsza/yyzl,内科,http://jbk.39.net/ypzbfdjsza/jbzs,
