Disease_cn,Level2_dep,Descript,Disease_ab,Alias,Treatment,Head_dep,Id,Symptom
尿黑酸尿与褐黄病,风湿科,　　尿黑酸尿与褐黄病(alkaptonuria et ochronosis)属于常染色体隐性遗传病。尿黑酸长期聚积在体内各器官中，可引起褐黄病。黑尿、皮肤棕黄色色素沉着及关节炎是本病独特的三联症。,nhsnyhhb,"
                        ",http://jbk.39.net/nhsnyhhb/yyzl,内科,http://jbk.39.net/nhsnyhhb/jbzs,"尿黑酸,钙化"
游走性结节性脂膜炎,风湿科,　　游走性节结性脂膜炎是一种特殊的临床综合征，其特征为双侧或单侧小腿前面出现1个或数个发红的皮肤结节，并向周围迅速扩大，形成硬的斑块，数月后可自行消退。Bafrested (1954)采用游走性结节性红斑这个术语以与典型结节性红斑区别开来，Pinol (1956)详细描述了本病的组织病理特征，并证明碘剂对本病有较好的疗效。,yzxjjxzmy,"
                        ",http://jbk.39.net/yzxjjxzmy/yyzl,内科,http://jbk.39.net/yzxjjxzmy/jbzs,
系统性红斑狼疮所致脊髓病,风湿科,　　系统性红斑狼疮(systemic lupus erythematosus，SLE) 所致脊髓病，是SLE在脊髓的病变表现。SLE是由多因素(遗传、性激素、环境、感染、药物、免疫反应各环节)参与的特异性自身免疫病，可累及多个系统，所以出现多脏器损害的症状。病初多有不规则的发热，以皮肤损害最多见，面颊及鼻梁部有蝶形红斑，颈部或躯干也可以发生皮疹;此外，常合并有关节疼痛及淋巴结肿大。　　SLE对中枢神经系统的损伤，是死亡的主要原因，据统计在20%～60%，有的报道可高达75%(Johnson，1968)。以抽搐反复发作最为常见，其次为脑神经障碍、精神障碍、脑血管意外、颅内压增高和脑膜炎、不自主运动、周围神经损害如出现雷诺现象。,xtxhblcszjsb1, 全身性红斑狼疮所致脊髓病,http://jbk.39.net/xtxhblcszjsb1/yyzl,内科,http://jbk.39.net/xtxhblcszjsb1/jbzs,"面部蝶形红斑,血小板减少,光过敏,脊髓病变"
多发性硬化伴发的葡萄膜炎,风湿科,　　多发性硬化(multiple sclerosis)是一种中枢神经系统的慢性炎症性脱髓鞘疾病，其特征为反复发作的功能障碍和多区域受累，多发性硬化伴发的葡萄膜炎为此病引起的眼部异常。多发性硬化(multiple sclerosis)是一种中枢神经系统的慢性炎症性脱髓鞘疾病，其特征为反复发作的功能障碍和多区域受累。在临床上分为良性型、复发-缓解型和慢性进展型3种类型。此病可引起视神经炎、葡萄膜炎、眼外肌病变等眼部异常。多发性硬化所致的葡萄膜炎是一种少见的类型。,dfxyhbfdptmy, 多发性硬化伴发的色素膜炎,http://jbk.39.net/dfxyhbfdptmy/yyzl,内科,http://jbk.39.net/dfxyhbfdptmy/jbzs,"痉挛性截瘫期,眼痛,眼前黑影,视力障碍,逼尿肌无反射,下肢神经性疼痛,老年人非病变性眼前飞蚊,色觉异常"
赖特综合征性巩膜炎,风湿科,　　赖特综合征(Reiters syndrome，RS)是一种在遗传易感人群中患肠炎或泌尿生殖器炎症后的“反应性关节炎”(reactive arthritis)。,ltzhzxgmy,"
                        ",http://jbk.39.net/ltzhzxgmy/yyzl,内科,http://jbk.39.net/ltzhzxgmy/jbzs,"感染性发热,眼屎多,尿道烧灼感,腋下淋巴肿大,红眼,乏力"
科干综合征,风湿科,　　科干(Cogan)综合征也称间质角膜炎-眩晕-神经性耳聋综合征。最早由Mogan和Baum Gartner(1934)报道，后由Cogan(1945)确定为一种独立的全身性疾病。其主要特征为：①非梅毒性间质性角膜炎;②眩晕等前庭神经症状;③严重双侧性神经性耳聋;④系统性血管炎表现，如充血性心力衰竭、胃肠道出血等。,kgzhz," 间质角膜炎-眩晕-神经性耳聋综合征,科干综合症,寇甘氏综合征,寇甘综合征",http://jbk.39.net/kgzhz/yyzl,内科,http://jbk.39.net/kgzhz/jbzs,
过敏性血管炎和肉芽肿病,风湿科,　　过敏性血管炎和肉芽肿病即变应性肉芽肿(allergic granulomatosis，AG)也称过敏性肉芽肿或过敏性肉芽肿性血管炎。是一种以肺内及系统性小血管炎症、血管外肉芽肿及高嗜酸粒细胞血症为特点的一种自身免疫性肉芽肿性血管炎。是以哮喘、嗜酸性粒细胞增多和血管外肉芽肿形成为特征的血管炎性疾病。病变主要累及中小动脉。最早在1951年Churg和Strauss将这一组疾病命名为过敏性血管炎和肉芽肿病(allergic angiitis and granulomatosis)。他们认为过敏因素在该病的发生过程中起重要作用。首次将此病从PAN中鉴别开来，并提出本病可看作是PAN与韦格内肉芽肿的中间型，或为吕弗硫综合征与韦格内肉芽肿的中间型。,gmxxgyhryzb," 变态反应性肉芽肿病,变应性肉芽肿,变应性肉芽肿病,过敏性肉芽肿,过敏性肉芽肿性血管炎,过敏性肉芽肿症",http://jbk.39.net/gmxxgyhryzb/yyzl,内科,http://jbk.39.net/gmxxgyhryzb/jbzs,"发烧,消瘦,食欲不振"
系统性红斑狼疮伴发的精神障碍,风湿科,　　系统性红斑狼疮是一种累及多系统、多器官，具有多种自身抗体的自体免疫性疾病，是结缔组织疾病中最为常见的疾病。临床以颜面、皮肤红斑，同时累及多个脏器结缔组织病变为特征。青年女性多见。男女比例为1∶7～1∶9。发病年龄大多为15～35岁，也可见于老人和儿童。系统性红斑狼疮(SLE)伴发的精神障碍可能是由于自身抗体经免疫介导参与脑血管损伤，进而影响脑功能的原因，使之产生了神经精神症状。,xtxhblcbfdjsza, 全身性红斑狼疮伴发的精神障碍,http://jbk.39.net/xtxhblcbfdjsza/yyzl,内科,http://jbk.39.net/xtxhblcbfdjsza/jbzs,
节段性透明性血管炎,风湿科,　　节段性透明性血管炎(segmental hyalinizing vasculitis)是在两下肢细小血管病变基础上发生多形性皮肤损害，愈后遗留萎缩性瘢痕的血管炎疾病。,jdxtmxxgy," 节段性透明变性性脉管炎,白色萎缩,白色萎缩症,青斑样血管炎",http://jbk.39.net/jdxtmxxgy/yyzl,内科,http://jbk.39.net/jdxtmxxgy/jbzs,
迟发性低丙球血症,风湿科,　　迟发性低丙球血症疾病是包括一组丙种球蛋白失衡的病症。其特点是患者血中某些Ig含量极低或缺乏，而另一种Ig可能增高;或Ig含量正常而功能不正常等多种病症。患者的Ig缺陷内容亦可随时间的推移而改变。其共同免疫缺陷是B细胞不能合成某些Ig，或只能合成功能不正常的Ig。患者外周血中B细胞数量减少或正常，但B细胞的成熟、分化有内脏在缺陷或T细胞免疫调节失常。,cfxdbqxz,"
                        ",http://jbk.39.net/cfxdbqxz/yyzl,内科,http://jbk.39.net/cfxdbqxz/jbzs,"粒细胞减少,恶性贫血"
肺嗜酸细胞组织细胞增生症,风湿科,"　　肺嗜酸细胞组织细胞增生症,以前包括在组织细胞增生症X(HX)之中。目前认为Langerhans细胞组织细胞增生症(Langerhanscell histiocvtosis，LCH)更为合宜，因为最近研究表明这组疾病的主要病变是Langerhans组织细胞的克隆性增生。表现为婴幼儿的播散性急性病变(Letter-Siwe病)、慢性多灶性病变(Hand-Schuller-Christian)以及进展缓慢的局灶性病变(嗜酸细胞肉芽肿)。肺LCH可以是多系统病变的一部分或只局限于肺脏(嗜酸细胞肉芽肿，原发性肺LCH)。原发性肺LCH是一种少见的与吸烟有关的间质性肺疾病，主要发生在年轻成人。少见的也有只表现为孤立性溶骨病变;更为罕见的是多灶性或广泛播散性病变，与儿科Letter-Siwe病相近。进展期病变相似于IPF;然而本病一般呈良性和迁延性临床病程。尽管LCH与其他弥漫性间质性肺疾病有某些相似之处，但作为一个独立疾病，它有其不同于其他疾病的临床、放射线学和病理学表现。",fssxbzzxbzsz," 肺嗜酸性细胞增多症,嗜酸细胞性肺炎,肺嗜酸细胞细胞增多症,Langerhans细胞组织细胞增生症,LCH",http://jbk.39.net/fssxbzzxbzsz/yyzl,内科,http://jbk.39.net/fssxbzzxbzsz/jbzs,
遗传性高尿酸血症,风湿科,　　遗传性高尿酸血症(hereditary hyperuricemia)是X染色体隐性遗传病，由Lesch与Nyban(1964)首先报道，出现舞蹈样不自主运动，尿酸明显增加。　　尿酸为嘌呤(purine)代谢的最终产物。嘌呤和嘧啶(pyrimidine)是合成生命遗传物质DNA(去氧核糖核酸)和RNA(核糖核酸)的重要原料。嘌呤经过氧化代谢产生的尿酸主要是由肾脏和肠道排出，每天的尿酸生产量和排泄量在体内维持一定的平衡，如果生产过剩或排泄不良，就会使尿酸堆积在体内，造成血中尿酸过高(即高尿酸血症)。　　遗传性高尿酸血症是由于基因突变，导致患儿体内嘌呤代谢的酶，即次黄嘌呤-鸟嘌呤磷酸核糖转移酶活力部分或完全缺乏，继而导致嘌呤更新代谢加速，出现高尿酸血症。,ycxgnsxz, 遗传性血尿酸过多,http://jbk.39.net/ycxgnsxz/yyzl,内科,http://jbk.39.net/ycxgnsxz/jbzs,"轻度精神发育迟滞,不自主运动,中指指甲凹陷,尿路结石"
二水焦磷酸钙结晶沉积症,风湿科,　　二水焦磷酸钙结晶沉积症(calcium pyrophosphate dihydrate deposition diseaes，CPPD)发现已有30多年历史，在CPPD结晶被确证之前，常混称“痛风”;之后，又称“假性痛风”(pseudogout)，又因其X线上呈现关节软骨钙化，所以又称“软骨钙化症”(chondrocalcinosi)。但此病可无软骨钙化表现，所以目前一般称之为“焦磷酸性关节病”(pyrophosphate arthropathy)。,esjlsgjjcjz, 焦磷酸性关节病,http://jbk.39.net/esjlsgjjcjz/yyzl,内科,http://jbk.39.net/esjlsgjjcjz/jbzs,"钙化,利尿,热痛,滑膜增厚,关节肿胀"
小儿紫斑湿疹综合征,风湿科,　　紫斑湿疹综合征(Aldrich syndrome)又名湿疹-血小板减少-反复感染综合征、Wiskett-Aldrich综合征、Wiskett综合征、Aldrich综合征、Aldrich-Dees综合征、湿疹-血小板减少性免疫缺陷病(immunodeficiency with eczema-thrombocytopenia)、遗传性湿疹血小板减少免疫缺陷病等。　　本综合征以反复感染、血小板减少引起的出血症状和湿疹样皮损为特点。于婴幼儿期起病，仅见于男孩。,xezbszzhz," 小儿湿疹-血小板减少-反复感染综合征,小儿湿疹-血小板减少性免疫缺陷病,小儿遗传性湿疹血小板减",http://jbk.39.net/xezbszzhz/yyzl,内科,http://jbk.39.net/xezbszzhz/jbzs,"皮肤黏膜紫斑,瘀斑,反复感染,出血倾向,胃肠道出血,嗜酸性粒细胞增多,血小板减少"
先天性胸腺发育不全,风湿科,　　先天性胸腺发育不全又称DiGeorge综合征或第3、4对咽囊综合征。是因胚胎早期第1至第6对咽囊发育异常引起的先天性免疫缺陷。在胚胎第6～10周，胸腺、甲状旁腺和部分颜面、主动脉弓及心脏结核由第1至第6对咽囊的细胞成分发育形成。至妊娠第12周，胸腺移行至胸部，此前如这些胚胎组织发育异常便引起本征。此病均为散发，故推测不是遗传缺陷所致，可能是胚胎环境异常造成，如母亲酗酒可能就是致病因素之一。病理检查可见胸腺和甲状腺缺如或发育不全。患者无性别差异。,xtxxxfybq," DiGeorge综合征,第3、4对咽囊综合征,Nezelof综合征",http://jbk.39.net/xtxxxfybq/yyzl,内科,http://jbk.39.net/xtxxxfybq/jbzs,"眼距宽阔,心脏畸形,抽搐"
妊娠合并类风湿关节炎,风湿科,　　类风湿关节炎(Rheumatoid arthritis，RA)，简称类风关，是一种慢性的进行性关节病变为主的自身免疫病，病因不明，但一般认为是感染引起的自身免疫反应。其特征是对称性多关节炎，以双手、腕、肘、膝、踝和足关节受累最为常见，但全身其他关节亦可受累。除关节外，类风湿皮下结节、动脉炎、神经系统病变、角膜炎、心包炎、淋巴结肿大和脾大等关节外系统表现也很常见。,rshblfsgjy, 妊娠合并类风湿,http://jbk.39.net/rshblfsgjy/yyzl,内科,http://jbk.39.net/rshblfsgjy/jbzs,"关节肿胀,关节强直,皮下结节,肾损害,疲劳"
结节性多动脉炎伴发的葡萄膜炎,风湿科,　　结节性多动脉炎(polyarteritis nodosa)是一种以坏死性血管炎为特征的累及多系统、多器官的少见的疾病。主要累及小动脉和中等大小动脉，也可累及毛细血管和静脉。此病在文献中也被称为动脉周围炎(periarteritis)或多血管炎(polyangiitis)。结节性多动脉炎过去是全身性血管炎的总称，随着人们认识的加深，目前已将其视为一种独特的临床类型，而以往伴发类风湿性关节炎的结节性动脉炎，现在被称为类风湿性血管炎(rheumatoid vasculitis)，伴有肺部受累的结节性多动脉炎被叫作Churg-Strauss综合征。,jjxddmybfdptmy," 结节性多动脉炎伴发的色素膜炎,结节性多发动脉炎伴发的葡萄膜炎,结节性多发动脉炎伴发的色素膜炎",http://jbk.39.net/jjxddmybfdptmy/yyzl,内科,http://jbk.39.net/jjxddmybfdptmy/jbzs,"热结节,老年人非病变性眼前飞蚊,眼前冒火花或眼前闪光,黄色结节,足和足趾不能背屈,视力障碍,紫癜,泪溢,足背动脉搏动消失,血压高,肚子疼,尿蛋白"
血管炎前期综合征,风湿科,　　血管炎前期综合征是一种与Still病相似的自身免疫性系统性血管病，其临床表现酷似Still病，但两者的实验室检查有所区别。,xgyqqzhz, 血管炎前期综合症,http://jbk.39.net/xgyqqzhz/yyzl,内科,http://jbk.39.net/xgyqqzhz/jbzs,
银屑病关节炎性巩膜炎,风湿科,　　银屑病性关节炎(PA)是以银屑病[皮肤和(或)指甲]、特发性关节炎[周围关节和(或)脊柱]和类风湿因子(RF)阴性三联征为特征的疾病。,yxbgjyxgmy, 牛皮癣性关节炎性巩膜炎,http://jbk.39.net/yxbgjyxgmy/yyzl,内科,http://jbk.39.net/yxbgjyxgmy/jbzs,"巩膜水肿,巩膜充血,视力障碍"
风湿性边缘性红斑,风湿科,　　风湿性边缘性红斑(erythema marginatum rheuma tieum)为风湿热的主要症状。皮损有两种形态：一种为扁平型，即环形风湿性红斑;另一型为隆起型，即边缘性红斑。皮损呈环形、弧形。可扩大呈多环形或网状，损害扩展迅速，于数小时或数天内可消失，但在别处可成批反复发生。治疗可用非甾体类抗炎药及水杨酸盐制剂行抗风湿治疗，并同时应用青霉素等抗生素。,fsxbyxhb,"
                        ",http://jbk.39.net/fsxbyxhb/yyzl,内科,http://jbk.39.net/fsxbyxhb/jbzs,"发烧,关节痛,食欲减退"
急性风湿热肾损害,风湿科,　　急性风湿热肾损害是由风湿热引起的双肾短期、非进展性、病理改变较轻的一种免疫性损害。,jxfsrssh,"
                        ",http://jbk.39.net/jxfsrssh/yyzl,内科,http://jbk.39.net/jxfsrssh/jbzs,"肾损害,蛋白尿"
色素性紫癜性苔藓样皮病,风湿科,"　　色素性紫癜性苔藓样皮炎(pigmented purpuric lichenoid dermatitis)又称顾-勃综合征(Gougerot-Blum
syndrome)。与中医的“血疳”相似，如《医宗金鉴·外科心法》记载：“本症由于风热邪气闭塞腠理，血燥多热所致，形如紫疥，痛痒时作，抓痕累累，皮肤出血”。",ssxzdxtxypb," 伴苔藓样损害的瘙痒性血管硬化性紫癜,色素性紫癜性苔藓样皮肤病",http://jbk.39.net/ssxzdxtxypb/yyzl,内科,http://jbk.39.net/ssxzdxtxypb/jbzs,"丘疹,瘙痒,鳞屑"
热性嗜中性白细胞皮肤病,风湿科,　　热性嗜中性白细胞皮肤病即斯维特(Sweet)综合征，又名急性发热性嗜中性白细胞增多性皮肤病或隆起性红斑，为少见风湿病，主要见于女性。其特征为：①皮肤突然出现疼痛性红斑结节或斑块，主要分布于手臂、面部和颈部。②在组织学上，真皮显示有特征性成熟的中性粒细胞浸润。③常有发热、全身消耗和周围血象中性粒细胞增多。④皮损通常在接受糖皮质激素治疗后消失，不留任何痕迹，但常反复发作。,rxszxbxbpfb," 急性发热性嗜中性白细胞增多性皮肤病,急性发热性中性白细胞性皮肤病,隆起性红斑,斯威特氏综合征",http://jbk.39.net/rxszxbxbpfb/yyzl,内科,http://jbk.39.net/rxszxbxbpfb/jbzs,"发烧,咽痛,关节痛,皮疹"
过敏性肉芽肿性血管炎相关巩膜炎,风湿科,　　过敏性肉芽肿性血管炎(AGA)又称Churg-Strauss综合征，是一种类似于结节性多动脉炎(PAN)的血管性疾病，可影响身体的任何器官，但与典型的PAN相比有如下特点：①90%以上的患者皆侵及肺血管；②血管炎累及到中小动静脉；③血管内及血管外肉芽肿形成；④嗜酸性粒细胞组织浸润；⑤并发哮喘及周围血嗜酸粒细胞增多；⑥本病与乙型肝炎无关。,gmxryzxxgyxggmy, 变应性肉芽肿性血管炎相关巩膜炎,http://jbk.39.net/gmxryzxxgyxggmy/yyzl,内科,http://jbk.39.net/gmxryzxxgyxggmy/jbzs,"紫癜,皮下结节,溃疡"
嗜酸性粒细胞增多-肌痛综合征,风湿科,　　硬皮病样疾病(scleroderma-like disorders)包括嗜酸性筋膜炎和嗜酸性粒细胞增多-肌痛综合征(eosinophilia-myalgia syndrome，EMS)，病人表现为硬皮病样皮肤改变，同时伴有肌痛和嗜酸性粒细胞增多。致病因子被怀疑为L-色氨酸。经治疗可缓解，除少数嗜酸性粒细胞增多-肌痛综合征病人可遗有周围神经病变外，一般预后较好。,ssxlxbzdjtzhz," 嗜酸细胞增多性肌痛综合征,嗜酸性粒细胞增多-肌痛综合症",http://jbk.39.net/ssxlxbzdjtzhz/yyzl,内科,http://jbk.39.net/ssxlxbzdjtzhz/jbzs,
药物性狼疮,风湿科,　　药物性狼疮是指服用某种药物后所致的狼疮样疾病。发病机制尚不明确，有研究表明，T细胞研究显示T细胞DNA甲基化在调节基因表达和细胞分化中起关键作用。临床上以侵犯皮肤、肌肉、骨骼系统、胸腹、心包、肾脏为主。大量心包积液可造成心包填塞。,ywxlc,"
                                        ",http://jbk.39.net/ywxlc/yyzl,内科,http://jbk.39.net/ywxlc/jbzs,
复发性多软骨炎性,风湿科,　　复发性多软骨炎是一少见的累及全身多系统的疾病，具有反复发作和缓解的进展性炎性破坏性病变，累及软骨和其他全身结缔组织包括耳、鼻、眼、关节呼吸道和心血管系统等。1923年Jaksch-Wartenhorst：首次描述本病的临床表现，并命名为多发性软骨病(polychondropathia)，1960年Pearson分析了12例患者，命名为复发性多软骨炎。其病因和发病机制目前仍不清，但越来越多的证据表明本病有自身免疫的机制参与。,ffxdrgyx, 复发性多发软骨炎,http://jbk.39.net/ffxdrgyx/yyzl,内科,http://jbk.39.net/ffxdrgyx/jbzs,"巩膜外层炎,角膜混浊,视力障碍,耳痛,泪溢,骨脆,周期性发作的巩膜充血,尿蛋白,巩膜水肿"
重叠综合征,风湿科,　　重叠综合征(Overlap syndrome)指的是患有两种或两种以上结缔组织病间病情的重叠，亦称为重叠结缔组织病。这种重叠可同时发生，好病人在同一时间符合两种或两种以上结缔组织病的诊断;亦可在不同时期先后发生另一种结缔组织病;或先有某一种结缔组织病，以后移行转变为另一种CTD。这种转变可呈连续性或间隔一定时间后进行。OS通常发生于6个弥漫性CTD，即SLE、RA、DM/PM、PSS、结节性多动脉炎(PN)及风湿热(RF)的重叠，亦可由6个CTD与近缘病如白塞病、干燥综合征、脂膜炎相重叠，此外尚可与其他自身免疫病如慢性甲状胆状腺炎、自身免疫性溶血性贫血等重叠。,zdzhz," 重叠胶原病,重叠结缔组织病",http://jbk.39.net/zdzhz/yyzl,内科,http://jbk.39.net/zdzhz/jbzs,"无力,关节畸形,皮下结节,皮肤硬化"
系统性红斑狼疮伴发的葡萄膜炎,风湿科,　　系统性红斑狼疮(systemic lupus erythematosus)是一种自身免疫性结缔组织病，主要由免疫复合物所介导，典型地表现为多种自身抗体产生和多系统、多器官受累。眼部表现有眼睑皮炎、Sjouml;gren综合征、角膜炎、巩膜炎、前葡萄膜炎、视网膜血管病变等。,xtxhblcbfdptmy, 系统性红斑狼疮伴发的色素膜炎,http://jbk.39.net/xtxhblcbfdptmy/yyzl,内科,http://jbk.39.net/xtxhblcbfdptmy/jbzs,"肝肿大,发烧,脾肿大,水肿,溃疡,视力障碍,关节疼痛"
