Disease_cn,Level2_dep,Descript,Disease_ab,Alias,Treatment,Head_dep,Id,Symptom
幼年型类风湿病,风湿科,　　幼年型类风湿病(juvenile rheumatoid arthritis，JRA)是小儿时期一种常见的结缔组织病，以慢性关节炎为其主要特点，并伴有全身多系统的受累，包括关节、皮、肌、肝、脾、淋巴结。年龄较小的患儿往往先有持续性不规则发热，其全身症状较关节症状更为显著。年长儿或成年患者较多限于关节症状。　　本病临床表现差异较大，可分为不同类型，因此有多种命名。如Still病(1897)，幼年类风湿病反复高热型(Wissler Fanconi综合征)，幼年慢性关节炎(juvenile chronic arthritis，JCA)，幼年类风湿病(juvenile rheumatoid disease)及幼年型关节炎(juvenile arthritis，JA)等。,ynxlfsb, 幼年型类风湿关节炎,http://jbk.39.net/ynxlfsb/yyzl,内科,http://jbk.39.net/ynxlfsb/jbzs,"肌肉萎缩,关节僵直,弛张热,斑丘疹"
肝炎病毒相关风湿病,风湿科,　　肝炎病毒相关风湿病是指由肝炎病毒引起的慢性活动性肝炎，也称慢性进行性肝炎。它是一种由免疫机制引起的、以肝脏损害为主的全身炎症性疾病。其特征为：①具有肝病的典型组织学改变;②除肝脏病变外，尚有多系统损害特征;③具有多种免疫学异常。在目前已知的甲、乙、丙、丁、戊、庚六型肝炎病毒感染中，前五型均可伴有慢性肝外组织器官损害，但以乙型(HBV)最为突出，丙型(HCV)、丁型(HDV)、甲型(HAV)及戊型(HEV)依次次之。庚型肝炎病毒目前我国尚未分离成功，也无病例报道。Saint等(1953)首次发现一种预后不良的进行性炎症性疾病，以传染性肝炎为早期表现，并将其命名为慢性活动性肝炎。Joske(1955)强调病毒性肝炎进行发展与狼疮细胞现象有关，从而提出应以狼疮样肝炎命名这种慢性进行性肝病，但目前已完全肯定此种肝病与系统性红斑狼疮肝病截然不同。Saint等(1953)首次发现一种预后不良的进行性炎症性疾病，以传染性肝炎为早期表现，并将其命名为慢性活动性肝炎。Joske(1955)强调病毒性肝炎进行发展与狼疮细胞现象有关，从而提出应以狼疮样肝炎命名这种慢性进行性肝病，但目前已完全肯定此种肝病与系统性红斑狼疮肝病截然不同。,gybdxgfsb,"
                                        ",http://jbk.39.net/gybdxgfsb/yyzl,内科,http://jbk.39.net/gybdxgfsb/jbzs,"食欲减退,体重减轻,低烧,腹胀,关节痛"
系统性红斑狼疮性巩膜炎,风湿科,　　系统性红斑狼疮性巩膜炎（SLE）是一种病因不明累及多系统脏器，并具有以抗细胞抗体、细胞浆及细胞膜抗原抗体产生为特征的自身免疫性疾病。系统性红斑狼疮以青年女性多见，男女之比至少为1∶7～1∶9，发病年龄大多为15～45岁，但亦见于儿童及老人。美国黑种人SLE发病率约是白种人的3倍，一般人群SLE发病率15.5/10万～50/10万人口。中国患病率高于西方中国，约为70/10万人口，且在美国、新加坡等地华裔人群中患病率亦高，这可能与遗传因素有关。中国不同地区、不同民族患病率亦有所不同。系统性红斑狼疮性巩膜炎流行病学资料不详。,xtxhblcxgmy, 全身性红斑狼疮性巩膜炎,http://jbk.39.net/xtxhblcxgmy/yyzl,内科,http://jbk.39.net/xtxhblcxgmy/jbzs,"尿蛋白,视网膜出血,恶心与呕吐,多形红斑样皮疹,巩膜外层炎,急性肾衰竭"
多发性肌炎-皮肌炎,风湿科,　　多发性肌炎-皮肌炎(polymyositis-dermatomyositis，PM-DM)是一组亚急性或慢性起病的获得性炎症性肌病，其主要病理特征是肌纤维坏死、再生及肌间质内炎性细胞浸润。PM-DM的病因未明，到目前为止仍属排除性诊断，凡是找不到明确感染因子(如病毒、细菌、寄生虫等)的炎症性肌病均属此病范畴，故又称为特发性炎症性肌病(idiopathic inflammatory myopathy)。由于本组疾病对皮质类固醇激素治疗反应良好，推测其发病机制可能与自身免疫异常有关。　　多发性肌炎(polymyositis，PM)的主要临床表现是以肢体近端、颈部和咽部肌群无力伴疼痛为主的弥漫性炎性肌病。若合并典型皮疹者，则称之为皮肌炎(dermatomyositis，DM)。约1/3病人可合并其他结缔组织疾病，1/10病人与肿瘤伴发。多发性肌炎-皮肌炎肾损害见于少数患者。,dfxjypjy," 多发性肌炎/皮肌炎,多发性肌炎和皮肌炎,特发性炎症性肌病,多肌炎-皮肌炎",http://jbk.39.net/dfxjypjy/yyzl,内科,http://jbk.39.net/dfxjypjy/jbzs,
小儿系统性红斑狼疮,风湿科,　　系统性红斑狼疮 (systemic lupus erythematosus，简称SLE)是一种累及多系统的慢性自身免疫性结缔组织病，临床表现多种多样，儿童 SLE在很多方面与成人 SLE相似，如临床表现、免疫学等，但亦有许多独特的方面。其临床表现十分复杂，临床除发热，皮疹等共同表现外，因受累脏器不同而表现不同，常常先后或同时累及泌尿、神经、心血管、血液等多个系统，常表现为中至重度多脏器损害。,xextxhblc, 小儿全身性红斑狼疮,http://jbk.39.net/xextxhblc/yyzl,内科,http://jbk.39.net/xextxhblc/jbzs,"面部蝶形红斑,蛋白尿,盘状红斑,乏力,斑丘疹"
风湿病性贫血,风湿科,　　风湿病亦称结缔组织病，临床表现常见为贫血，约半数患者在病程中出现轻度或中度贫血。其中绝大多数属慢性病性贫血，少数为自身免疫性溶血性贫血(AIHA)。,fsbxpx, 风湿病性贫血症,http://jbk.39.net/fsbxpx/yyzl,内科,http://jbk.39.net/fsbxpx/jbzs,"乏力,心悸,气短"
妊娠合并系统性红斑狼疮,风湿科,　　系统性红斑狼疮(SLE)是一种常见的自身免疫性疾病，大多数研究认为SLE发病是遗传因素和环境因素相互作用的结果，病变可累及多种器官和组织。因为生育可以使SLE疾病严重恶化，甚至危及生命，所以20世纪50年代以前患了SLE等于患绝症，常常被认为不能结婚，即使结婚也不能生育。不过，随着对SLE诊治技术的提高，不仅使患者的生存率明显提高，而且其生存质量也大大提高了，SLE也不再是不治之症。现在，SLE患者不但可以结婚，而且还能生育。但是，由于SLE的发病和性激素密切相关，SLE患者受孕后，可使SLE疾病恶化，且易出现流产、胎死宫内、妊高征、胎儿生长迟缓(IUGR)等产科并发症，故SLE患者的生育问题仍然是一个困惑医务人员和患者的禁区。,rshbxtxhblc, 妊娠合并全身性红斑狼疮,http://jbk.39.net/rshbxtxhblc/yyzl,内科,http://jbk.39.net/rshbxtxhblc/jbzs,"关节疼痛,乏力,抽搐"
网状青斑和青斑性血管炎,风湿科,　　网状青斑和青斑性血管炎(livedoreticularis and livedo vasculitis) 是由多种因素引起皮肤呈青紫色的网状变化的血管性疾病，受冷后可加重。持久的功能性血管改变发展成器质性病变时则成为青斑性血管炎。,wzqbhqbxxgy, 网状青斑和青斑脉管炎,http://jbk.39.net/wzqbhqbxxgy/yyzl,内科,http://jbk.39.net/wzqbhqbxxgy/jbzs,
寒冷性脂膜炎,风湿科,　　寒冷性脂膜炎(cold panniculitis)由于寒冷、血运不良直接作用致脂肪组织损伤，引起皮下脂膜炎，表现为皮下结节或斑块。1941年Haxthausen描述其发生特点。,hlxzmy, 冷性脂膜炎,http://jbk.39.net/hlxzmy/yyzl,内科,http://jbk.39.net/hlxzmy/jbzs,
急性化脓性关节炎,风湿科,　　急性化脓性关节炎为化脓性细菌引起的关节急性炎症。血源性者在儿童发生较多，受累的多为单一的肢体大关节，如髋关节，膝关节及肘关节等。如为火器损伤，则根据受伤部位而定，一般膝、肘关节发生率较高。,jxhnxgjy,"
                        ",http://jbk.39.net/jxhnxgjy/yyzl,内科,http://jbk.39.net/jxhnxgjy/jbzs,"高热,抽搐,寒战,关节肿胀,关节液增加,死骨"
韦格纳肉芽肿,风湿科,　　韦格纳(Wegener granulomatosis，WG)肉芽肿是一种临床表现复杂、预后不良的系统性坏死性血管炎疾病，其特征为全呼吸道都发生肉芽肿性病变，有系统性坏死性血管炎和肾小球-肾炎。Klinger(1931)首次报告一例，解剖为结节性多动脉炎的界限型。Wegner于1936年报告3例，1939年又报告18例，并根据活检和尸检资料将本病命名为鼻源性肉芽肿，主要累及动脉和肾脏，命名为韦格纳肉芽肿。,wgnryz," 韦格内肉芽肿,韦格纳肉芽肿病,坏死性肉芽肿",http://jbk.39.net/wgnryz/yyzl,内科,http://jbk.39.net/wgnryz/jbzs,"鼻塞,咳嗽,胸痛"
斯蒂尔病,风湿科,　　斯蒂尔病是一种血清阴性的多关节炎，为幼年类风湿关节炎的一种。　　Still病(AOSD)是一种相对少见的炎症性疾病，它具有一组同系统性青年性关节炎(Still病)相似的临床特点和实验室特点。它的特点是：每天高峰型发热，关节炎和典型的发生于发热期的逐天消失的皮疹。,sdeb, 变应性亚败血症,http://jbk.39.net/sdeb/yyzl,内科,http://jbk.39.net/sdeb/jbzs,"淋巴结肿大,气血失和,肝脾肿大,斑疹,关节疼痛,弛张热"
白塞病性巩膜炎,风湿科,　　白塞病(BD)本质是一种慢性复发性全身性血管炎，病因未明，属于全身免疫性疾病。特征性的表现为口腔溃疡、生殖器溃疡和眼部炎症。早在;医学之父;希波克拉底时代就已发现眼炎、口腔溃疡和生殖器溃疡之间的联系。直到1937年才由土耳其皮肤科教授Hulusi Behcet第1个认识并阐述了该病的三联征。,bsbxgmy," 贝切特病性巩膜炎,贝切特氏病性巩膜炎",http://jbk.39.net/bsbxgmy/yyzl,内科,http://jbk.39.net/bsbxgmy/jbzs,"视网膜水肿,视网膜出血,视网膜脱离,反复生殖器溃疡,头痛,痤疮样皮疹,红斑结节"
变应性皮肤结节性血管炎,风湿科,　　本病主要是以下肢皮下组织内细小血管炎为病理基础而形成结节损害的皮肤病。,byxpfjjxxgy,"
                                        ",http://jbk.39.net/byxpfjjxxgy/yyzl,内科,http://jbk.39.net/byxpfjjxxgy/jbzs,"低烧,高热,寒战,静脉曲张,皮下结节"
Ehler-Danlos综合征,风湿科,　　Ehler-Danlos综合征又称皮肤弹性过度综合征，系一种先天性结缔组织缺陷病，临床上主要表现为皮肤弹性过度、皮肤和血管脆弱和关节活动度大三个特点。本病罕见，男多于女，常有家族史，属常染色体显性遗传，也有隐性遗传为特征的。,ehlerdanloszhz, 皮肤弹性过度综合征,http://jbk.39.net/ehlerdanloszhz/yyzl,内科,http://jbk.39.net/ehlerdanloszhz/jbzs,皮肤过度伸展
Ⅰ型免疫母细胞性淋巴腺病,风湿科,　　免疫母细胞性淋巴腺病(immunoblastic lymphodenopathy)是一种与自身免疫有关的淋巴母细胞过度增殖所致的高免疫反应状态疾病，也有人称之为血管免疫母细胞性淋巴结病、血管免疫母细胞性淋巴结病伴有异常蛋白血症、弥漫性浆细胞肉瘤。,yxmymxbxlbxb," 淋巴肉芽肿病X,淋巴网状细胞增多症性高γ球蛋白血症,慢性多潜能性免疫增生综合征",http://jbk.39.net/yxmymxbxlbxb/yyzl,内科,http://jbk.39.net/yxmymxbxlbxb/jbzs,"发烧,咳嗽,斑丘疹,不规则热,弛张热"
抗磷脂抗体综合征,风湿科,　　抗磷脂抗体综合征(antiphospholipid syndrome，APS)是指由抗磷脂抗体(antiphospholipid antibody，APL抗体)引起的一组临床征象的总称。APL抗体是一组能与多种含有磷脂结构的抗原物质发生免疫反应的抗体，主要有狼疮抗凝物(lupus anti-coagulant，LA)、抗心磷脂抗体(anti-cardiolipid antibody，ACL抗体)、抗磷脂酸抗体和抗磷脂酰丝氨酸抗体等。与APL抗体有关的临床表现，主要为血栓形成、习惯性流产、血小板减少和神经精神症状等。APS是SLE病人中常见的临床表现。,klzktzhz, 抗磷脂抗体综合症,http://jbk.39.net/klzktzhz/yyzl,内科,http://jbk.39.net/klzktzhz/jbzs,
毛细血管扩张性环状紫癜,风湿科,　　本病又称Majocchi紫癜、环状毛囊性毛细管扩张(telangiectasia follicularis annularis)，初为毛囊周围毛细血管扩张及出血，渐扩展成环状，中央遗留色素沉着及萎缩。,mxxgkzxhzzd, 环状毛囊性毛细管扩张,http://jbk.39.net/mxxgkzxhzzd/yyzl,内科,http://jbk.39.net/mxxgkzxhzzd/jbzs,"皮肤萎缩,疼痛,瘙痒,点状出血"
强直性脊柱炎及其伴发的葡萄膜炎,风湿科,　　20%～30%的强直性脊椎炎(ankylosing spondylitis，AS)患者发生前葡萄膜炎。在男性急性前葡萄膜炎患者中，强直性脊椎炎是最常合并的全身性疾病之一。,qzxjzyjqbfdptmy," 类风湿性脊椎炎及其伴发的葡萄膜炎,类风湿性脊椎炎及其伴发的色素膜炎,强直性脊柱炎及其伴发的色素层炎,强直性脊椎炎及其伴发的色素膜炎",http://jbk.39.net/qzxjzyjqbfdptmy/yyzl,内科,http://jbk.39.net/qzxjzyjqbfdptmy/jbzs,"强迫性脊柱炎,视力障碍,眼痛,持续性腰痛伴有晨僵,红眼,畏光流泪,视物模糊,睫状充血"
Poncet综合征,风湿科,　　Poncet综合征(Poncet syndrome)又称结核风湿症、结核变态反应性关节炎等，是由于结核杆菌毒素引起的细胞介导的过敏性免疫反应。,poncetzhz," 风湿样结核病,结核变态反应性关节炎,结核变态反应性关节炎综合征,结核风湿症",http://jbk.39.net/poncetzhz/yyzl,内科,http://jbk.39.net/poncetzhz/jbzs,
幼年型类风湿性关节炎,风湿科,　　幼年型类风湿性关节炎(juvenile rheumatoid arthritis，JRA)是以慢性关节炎为特征的一组疾病，国际风湿病学联盟儿科常委专家组将儿童时期不明原因关节肿胀持续6周以上这类关节炎统一定为幼年特发性关节炎(juvenile idiopathic arthritis，JIA)，从而取代幼年类风湿关节炎和幼年慢性关节炎两个分类标准。,ynxlfsxgjy," 青少年类风湿性关节炎,青少年型类风湿性关节炎,少年性类风湿性关节炎,小儿Still病",http://jbk.39.net/ynxlfsxgjy/yyzl,内科,http://jbk.39.net/ynxlfsxgjy/jbzs,"风湿性多发性肌痛症,白细胞增多,发炎,关节肿胀,弛张热"
类风湿性关节炎的肾损害,风湿科,　　类风湿性关节炎(rheumatoid arthritis，RA)是一种慢性、系统性炎性疾患，一般认为是遗传、感染等因素诱发机体的自身免疫反应而致病。主要表现为双侧对称性手指关节肿痛伴晨僵，病久可致关节畸形及功能障碍，主要死亡原因为感染、心血管病及肾损害。,lfsxgjydssh,"
                                        ",http://jbk.39.net/lfsxgjydssh/yyzl,内科,http://jbk.39.net/lfsxgjydssh/jbzs,"夜尿增多,慢性肾损害,蛋白尿,结节"
白塞病伴发的精神障碍,风湿科,"　　白塞病即眼-口腔-生殖器三联症，是以口腔、生殖器溃疡和虹膜睫状体炎为主征的一种自体免疫性疾病。Cavara等(1954)提出以中枢神经症状为主要临床象者称之为神经型白塞病。神经精神症状的发生机制尚不清。
　　白塞病是其伴发精神障碍发病的主要因素，导致精神障碍的脑功能紊乱继发于白塞病。然尔并非患白塞病的全部发生精神障碍，故白塞病并非为发生精神障碍的惟一原因。",bsbbfdjsza," 贝赫切特病伴发的精神障碍,贝切特病伴发的精神障碍,神经型白塞病,眼-口腔-生殖器三联症伴发的精神障碍",http://jbk.39.net/bsbbfdjsza/yyzl,内科,http://jbk.39.net/bsbbfdjsza/jbzs,
亚急性皮肤红斑狼疮,风湿科,　　亚急性皮肤红斑狼疮(SCLE)又称浅表性播散性狼疮亚急性播散性狼疮、牛皮癣型狼疮、播散性盏状狼疮等。本病皮损既与盘状红斑狼疮不同，又与泛发型瘢痕性盘状狼疮不同。本病皮损具有对称性、浅表性、泛发性和无瘢痕形成的特征。,yjxpfhblc," 播散性盏状狼疮,牛皮癣型狼疮,浅表性播散性狼疮亚急性播散性狼疮,亚急性皮肤红斑",http://jbk.39.net/yjxpfhblc/yyzl,内科,http://jbk.39.net/yjxpfhblc/jbzs,
系统性血管炎,风湿科,　　血管炎(vasculitis)是一组以血管的炎症与破坏为主要病理改变的异质性疾病，其临床表现因受累血管的类型、大小、部位及病理特点不同而不同。血管炎可以是一个单发的疾病，也可以是某一疾病的临床表现之一，如系统性红斑狼疮、类风湿关节炎、舍格伦综合征、肿瘤、感染;其本身可以是系统性的，引起多系统脏器的功能障碍，也可以是局限于某一器官的。鉴于血管炎的复杂性和多样性，可称之为血管炎综合征(vasculitis syndrome)。血管炎的预后取决于受累血管的大小、数量和部位。,xtxxgy," 系统性脉管炎,血管炎综合征",http://jbk.39.net/xtxxgy/yyzl,内科,http://jbk.39.net/xtxxgy/jbzs,
局限性硬皮病,风湿科,"　　顾名思义，硬皮病(scleroderma)是皮肤变硬的疾病。一般分类将病变局限于皮肤的,内脏不受累及的称为局限性硬皮病(localized scleroderma)，位于病谱一端，系统性硬化症(systemic sclerosis)中弥漫性硬皮病(diffuse scleroderma)，皮肤病变广泛并伴有多脏器累及位于病谱的另一端。在两极之间，有一些中间类型，如局限性中的泛发性硬斑病，系统性中的肢端型硬皮病，CREST综合征等。",jxxypb, 局灶性硬皮病,http://jbk.39.net/jxxypb/yyzl,内科,http://jbk.39.net/jxxypb/jbzs,
小儿风湿热,风湿科,　　小儿风湿热(rheumatic fever) 是儿科常见的危害学龄期儿童生命和健康的主要疾病之一，其病变是全身性结缔组织的非化脓性炎症，主要侵犯心脏和关节，其它器官如脑、皮肤、浆膜、血管等均可受累，但以心脏损害最为严重且多见。有时首次发作即可使心脏受损，反复发作可使三分之二的病儿遗留慢性心瓣膜病。临床表现以心脏炎与关节炎为主，伴发热、毒血症、皮疹、皮下小结、舞蹈症等。,xefsr, 小儿急性风湿性多关节炎,http://jbk.39.net/xefsr/yyzl,内科,http://jbk.39.net/xefsr/jbzs,"乏力,高热,淋巴结肿大,咽痛,肌痛,低烧,狭窄杂音"
红蝴蝶疮,风湿科,　　红蝴蝶疮是一种可累及皮肤和全身多脏器的自身免疫性疾病。相当于西医的红斑狼疮。 临床常见类型为盘状红蝴蝶疮和系统性红蝴蝶疮。其特点是：盘状红蝴蝶疮好发于面颊部，主要表现为皮肤损害，多为慢性局限性;系统性红蝴蝶疮除有皮肤损害外，常同时累及全身多系统、多脏器，病变呈进行性经过，预后较差。多见于15～40岁女性。　,hhdc, 红斑狼疮,http://jbk.39.net/hhdc/yyzl,内科,http://jbk.39.net/hhdc/jbzs,
结节性多动脉炎,风湿科,　　结节性多动脉炎又称多动脉炎，或结节性动脉周围炎，是一种累及中、小动脉的坏死性血管炎性疾病。结节性多动脉炎可累及人体的任何器官，但以皮肤、关节、外周神经、胃肠道和肾脏受累最为常见。病变的严重程度个体间差异很大。结节性多动脉炎还可以合并于其他疾病如类风湿性关节炎、干燥综合征等。根据受累血管大小，分为经典型结节性多动脉炎与微型多发性动脉炎，前者侵犯中等动脉及其分支处，后者累及小动脉及小静脉，特点是中小动脉坏死性、非肉芽肿性血管炎，这是因为血管损伤并非仅累及动脉壁外层，而是可能同时累及动脉壁各层引起坏死性动脉炎，最后导致多发性动脉瘤、血栓形成或梗死。,jjxddmy," 结节性动脉周围炎,结节性多发性动脉炎,库斯毛耳病,库斯毛耳氏病",http://jbk.39.net/jjxddmy/yyzl,内科,http://jbk.39.net/jjxddmy/jbzs,"皮肤肉芽肿,情绪性哮喘,炎性细胞浸润,红斑结节,不明原因发热,乏力,关节痛,肌痛,视力障碍"
老年人类风湿性关节炎,风湿科,　　类风湿关节炎(rheumatoid arthritis，RA)是以对称性，进行性及侵蚀性的多关节炎，主要累及手足小关节，表现为关节疼痛、肿胀和功能障碍，病情迁延反复。是一种以关节滑膜炎症为特征的慢性全身性自身免疫性疾病。主要的病理变化为关节滑膜的慢性炎症，血管翳形成，软骨和软骨下骨破坏，最终造成关节畸形和强直，功能丧失。遗传、感染、随机因素、性激素、环境因素 自身心理因素，中医的正虚、邪侵、痰淤，都可能因起本病。,lnrlfsxgjy," 老年类风湿性关节炎,老年人类风湿,老年人历节,老年人顽痹,老年人尪痹,老年人周痹",http://jbk.39.net/lnrlfsxgjy/yyzl,内科,http://jbk.39.net/lnrlfsxgjy/jbzs,"乏力,发烧,风寒湿痹,晨僵,风湿性多发性肌痛症"
血栓性静脉炎,风湿科,　　本病是以静脉壁的急性非化脓性炎症和管腔内血栓形成为特征的静脉疾病。血流缓慢和涡流形成、血液凝固性增高及血管内膜损伤是其主要病因。临床上分为浅表性血栓性静脉炎，深静脉血栓形成两类。需与静脉水肿，淋巴水肿相鉴别。使血栓和炎症局限化;消除肿胀，尽可能恢复静脉功能;预防发展成致死性肺栓塞是治疗本病的主要目的。,xsxjmy,"
                                        ",http://jbk.39.net/xsxjmy/yyzl,内科,http://jbk.39.net/xsxjmy/jbzs,"发烧,压痛,股三角区压痛,结节"
